run_id,edificio,cenario,horizonte_clima,sistema,bateria_kwh,trajetoria,fin,capex_vp,custo_energia_vp,lcgwp,embc,lcgwp_operacional,ghg_anual,tau_ac,val_vs_ref,dlcgwp_vs_ref
RB6-245-2050-BAU-comPV,RB6,SSP2-4.5,2050,BAU,5.0,EF_constante,28110.21971094599,16563.701907953407,11546.517802992581,24296.380900000004,11086.0,13210.380900000002,440.34603000000004,0.40375797276331665,,
RB6-245-2050-BAU-comPV,RB6,SSP2-4.5,2050,BAU,5.0,DGEG2025,28110.21971094599,16563.701907953407,11546.517802992581,29555.952850000005,11086.0,18469.952850000005,440.34603000000004,0.40375797276331665,,
RB6-245-2050-BC-comPV,RB6,SSP2-4.5,2050,BombaCalor,5.0,EF_constante,26438.867408614526,24746.1756052548,1692.6918033597249,4902.6984,11166.0,-6263.3016,-208.77671999999998,0.4703819538503214,,
RB6-245-2050-BC-comPV,RB6,SSP2-4.5,2050,BombaCalor,5.0,DGEG2025,26438.867408614526,24746.1756052548,1692.6918033597249,10584.6756,11166.0,-581.3244,-208.77671999999998,0.4703819538503214,,
RB6-245-2050-MS-comPV,RB6,SSP2-4.5,2050,MultiSplit,5.0,EF_constante,21531.59325871629,20127.65326064149,1403.9399980747971,4914.161000000001,11096.0,-6181.838999999999,-206.06129999999996,0.49941389415618,,
RB6-245-2050-MS-comPV,RB6,SSP2-4.5,2050,MultiSplit,5.0,DGEG2025,21531.59325871629,20127.65326064149,1403.9399980747971,10522.2365,11096.0,-573.7634999999999,-206.06129999999996,0.49941389415618,,
RB6-370-2050-BAU-comPV,RB6,SSP3-7.0,2050,BAU,5.0,EF_constante,27851.700443464477,16563.701907953407,11287.99853551107,24004.1383,11086.0,12918.138299999999,430.60461,0.40805120580700677,,
RB6-370-2050-BAU-comPV,RB6,SSP3-7.0,2050,BAU,5.0,DGEG2025,27851.700443464477,16563.701907953407,11287.99853551107,29431.985950000006,11086.0,18345.985950000006,430.60461,0.40805120580700677,,
RB6-370-2050-BC-comPV,RB6,SSP3-7.0,2050,BombaCalor,5.0,EF_constante,26392.00021586646,24746.1756052548,1645.824610611659,4863.8709,11166.0,-6302.1291,-210.07097,0.47141987134442365,,
RB6-370-2050-BC-comPV,RB6,SSP3-7.0,2050,BombaCalor,5.0,DGEG2025,26392.00021586646,24746.1756052548,1645.824610611659,10581.07185,11166.0,-584.92815,-210.07097,0.47141987134442365,,
